{{  0,  0} ,{  0,  3} ,{  0,  6} ,{  0, 10} ,{  0, 13} ,{  0, 17} ,{  0, 20} ,{  0, 23} ,{  0, 27} ,{  0, 30} ,
{266,180} ,{266,181} ,{266,182} ,{266,182} ,{266,183} ,{266,184} ,{266,184} ,{266,185} ,{266,185} ,{266,186} ,
{266,187} ,{266,187} ,{266,188} ,{266,189} ,{266,189} ,{266,190} ,{266,190} ,{266,191} ,{266,192} ,{266,192} ,
{266,193} ,{266,194} ,{266,194} ,{266,195} },{{267,135} ,{267,135} ,{267,136} ,{267,136} ,{267,137} ,{267,138} ,
{267,138} ,{267,139} ,{267,139} ,{267,140} ,{267,141} ,{267,141} ,{267,142} ,{267,143} ,{267,143} ,{267,144} ,
{267,144} ,{267,145} ,{267,146} ,{267,146} ,{267,147} ,{267,148} ,{267,148} ,{267,149} ,{267,149} ,{267,150} ,
{267,151} ,{267,151} ,{267,152} ,{267,152} ,{267,153} ,{267,154} ,{267,154} ,{267,155} ,{267,156} ,{267,156} ,
{267,157} ,{267,157} ,{267,158} ,{267,159} ,{267,159} ,{267,160} ,{267,160} ,{267,161} ,{267,162} ,{267,162} ,
{267,163} ,{267,164} ,{267,164} ,{267,165} ,{267,165} ,{267,166} ,{267,167} ,{267,167} ,{267,168} ,{267,169} ,
{267,169} ,{267,170} ,{267,170} ,{267,171} ,{267,172} ,{267,172} ,{267,173} ,{267,173} ,{267,174} ,{267,175} ,
{267,175} ,{267,176} ,{267,177} ,{267,177} ,{267,178} ,{267,178} ,{267,179} ,{267,180} ,{267,180} ,{267,181} ,
{267,181} ,{267,182} ,{267,183} ,{267,183} ,{267,184} ,{267,185} ,{267,185} ,{267,186} ,{267,186} ,{267,187} ,
{267,188} ,{267,188} ,{267,189} ,{267,190} ,{267,190} ,{267,191} ,{267,191} ,{267,192} ,{267,193} ,{267,193} ,
{267,194} ,{267,194} },{{268,135} ,{268,136} ,{268,136} ,{268,137} ,{268,137} ,{268,138} ,{268,139} ,{268,139} ,
{268,140} ,{268,140} ,{268,141} ,{268,142} ,{268,142} ,{268,143} ,{268,143} ,{268,144} ,{268,145} ,{268,145} ,
{268,146} ,{268,147} ,{268,147} ,{268,148} ,{268,148} ,{268,149} ,{268,150} ,{268,150} ,{268,151} ,{268,151} ,
{268,152} ,{268,153} ,{268,153} ,{268,154} ,{268,154} ,{268,155} ,{268,156} ,{268,156} ,{268,157} ,{268,157} ,
{268,158} ,{268,159} ,{268,159} ,{268,160} ,{268,161} ,{268,161} ,{268,162} ,{268,162} ,{268,163} ,{268,164} ,
{268,164} ,{268,165} ,{268,165} ,{268,166} ,{268,167} ,{268,167} ,{268,168} ,{268,168} ,{268,169} ,{268,170} ,
{268,170} ,{268,171} ,{268,172} ,{268,172} ,{268,173} ,{268,173} ,{268,174} ,{268,175} ,{268,175} ,{268,176} ,
{268,176} ,{268,177} ,{268,178} ,{268,178} ,{268,179} ,{268,179} ,{268,180} ,{268,181} ,{268,181} ,{268,182} ,
{268,182} ,{268,183} ,{268,184} ,{268,184} ,{268,185} ,{268,186} ,{268,186} ,{268,187} ,{268,187} ,{268,188} ,
{268,189} ,{268,189} ,{268,190} ,{268,190} ,{268,191} ,{268,192} ,{268,192} ,{268,193} ,{268,193} ,{268,194} 
},{{268,135} ,{268,136} ,{268,137} ,{268,137} ,{268,138} ,{268,138} ,{268,139} ,{268,140} ,{268,140} ,{268,141} ,
{268,141} ,{268,142} ,{268,143} ,{268,143} ,{268,144} ,{268,144} ,{268,145} ,{268,146} ,{268,146} ,{268,147} ,
{268,147} ,{268,148} ,{268,149} ,{268,149} ,{268,150} ,{268,150} ,{268,151} ,{268,152} ,{268,152} ,{268,153} ,
{268,153} ,{268,154} ,{268,155} ,{268,155} ,{268,156} ,{268,156} ,{268,157} ,{268,158} ,{268,158} ,{268,159} ,
{268,159} ,{268,160} ,{268,161} ,{268,161} ,{268,162} ,{268,162} ,{268,163} ,{268,164} ,{268,164} ,{268,165} ,
{268,165} ,{268,166} ,{268,167} ,{268,167} ,{268,168} ,{268,168} ,{268,169} ,{268,170} ,{268,170} ,{268,171} ,
{268,171} ,{268,172} ,{268,173} ,{268,173} ,{268,174} ,{268,174} ,{268,175} ,{268,176} ,{268,176} ,{268,177} ,
{268,177} ,{268,178} ,{268,179} ,{268,179} ,{268,180} ,{268,180} ,{268,181} ,{268,182} ,{268,182} ,{268,183} ,
{268,183} ,{268,184} ,{268,185} ,{268,185} ,{268,186} ,{268,186} ,{268,187} ,{268,188} ,{268,188} ,{268,189} ,
{268,189} ,{268,190} ,{268,191} ,{268,191} ,{268,192} ,{268,192} ,{268,193} ,{268,194} },{{269,136} ,{269,136} ,
{269,137} ,{269,138} ,{269,138} ,{269,139} ,{269,139} ,{269,140} ,{269,141} ,{269,141} ,{269,142} ,{269,142} ,
{269,143} ,{269,143} ,{269,144} ,{269,145} ,{269,145} ,{269,146} ,{269,146} ,{269,147} ,{269,148} ,{269,148} ,
{269,149} ,{269,149} ,{269,150} ,{269,151} ,{269,151} ,{269,152} ,{269,152} ,{269,153} ,{269,154} ,{269,154} ,
{269,155} ,{269,155} ,{269,156} ,{269,157} ,{269,157} ,{269,158} ,{269,158} ,{269,159} ,{269,159} ,{269,160} ,
{269,161} ,{269,161} ,{269,162} ,{269,162} ,{269,163} ,{269,164} ,{269,164} ,{269,165} ,{269,165} ,{269,166} ,
{269,167} ,{269,167} ,{269,168} ,{269,168} ,{269,169} ,{269,170} ,{269,170} ,{269,171} ,{269,171} ,{269,172} ,
{269,172} ,{269,173} ,{269,174} ,{269,174} ,{269,175} ,{269,175} ,{269,176} ,{269,177} ,{269,177} ,{269,178} ,
{269,178} ,{269,179} ,{269,180} ,{269,180} ,{269,181} ,{269,181} ,{269,182} ,{269,183} ,{269,183} ,{269,184} ,
{269,184} ,{269,185} ,{269,186} ,{269,186} ,{269,187} ,{269,187} ,{269,188} ,{269,188} ,{269,189} ,{269,190} ,
{269,190} ,{269,191} ,{269,191} ,{269,192} ,{269,193} ,{269,193} },{{270,136} ,{270,137} ,{270,137} ,{270,138} ,
{270,138} ,{270,139} ,{270,140} ,{270,140} ,{270,141} ,{270,141} ,{270,142} ,{270,143} ,{270,143} ,{270,144} ,
{270,144} ,{270,145} ,{270,146} ,{270,146} ,{270,147} ,{270,147} ,{270,148} ,{270,148} ,{270,149} ,{270,150} ,
{270,150} ,{270,151} ,{270,151} ,{270,152} ,{270,153} ,{270,153} ,{270,154} ,{270,154} ,{270,155} ,{270,155} ,
{270,156} ,{270,157} ,{270,157} ,{270,158} ,{270,158} ,{270,159} ,{270,160} ,{270,160} ,{270,161} ,{270,161} ,
{270,162} ,{270,162} ,{270,163} ,{270,164} ,{270,164} ,{270,165} ,{270,165} ,{270,166} ,{270,167} ,{270,167} ,
{270,168} ,{270,168} ,{270,169} ,{270,169} ,{270,170} ,{270,171} ,{270,171} ,{270,172} ,{270,172} ,{270,173} ,
{270,174} ,{270,174} ,{270,175} ,{270,175} ,{270,176} ,{270,176} ,{270,177} ,{270,178} ,{270,178} ,{270,179} ,
{270,179} ,{270,180} ,{270,181} ,{270,181} ,{270,182} ,{270,182} ,{270,183} ,{270,183} ,{270,184} ,{270,185} ,
{270,185} ,{270,186} ,{270,186} ,{270,187} ,{270,188} ,{270,188} ,{270,189} ,{270,189} ,{270,190} ,{270,191} ,
{270,191} ,{270,192} ,{270,192} ,{270,193} },{{271,137} ,{271,137} ,{271,138} ,{271,138} ,{271,139} ,{271,139} ,
{271,140} ,{271,141} ,{271,141} ,{271,142} ,{271,142} ,{271,143} ,{271,143} ,{271,144} ,{271,145} ,{271,145} ,
{271,146} ,{271,146} ,{271,147} ,{271,147} ,{271,148} ,{271,149} ,{271,149} ,{271,150} ,{271,150} ,{271,151} ,
{271,152} ,{271,152} ,{271,153} ,{271,153} ,{271,154} ,{271,154} ,{271,155} ,{271,156} ,{271,156} ,{271,157} ,
{271,157} ,{271,158} ,{271,158} ,{271,159} ,{271,160} ,{271,160} ,{271,161} ,{271,161} ,{271,162} ,{271,162} ,
{271,163} ,{271,164} ,{271,164} ,{271,165} ,{271,165} ,{271,166} ,{271,167} ,{271,167} ,{271,168} ,{271,168} ,
{271,169} ,{271,169} ,{271,170} ,{271,171} ,{271,171} ,{271,172} ,{271,172} ,{271,173} ,{271,173} ,{271,174} ,
{271,175} ,{271,175} ,{271,176} ,{271,176} ,{271,177} ,{271,177} ,{271,178} ,{271,179} ,{271,179} ,{271,180} ,
{271,180} ,{271,181} ,{271,182} ,{271,182} ,{271,183} ,{271,183} ,{271,184} ,{271,184} ,{271,185} ,{271,186} ,
{271,186} ,{271,187} ,{271,187} ,{271,188} ,{271,188} ,{271,189} ,{271,190} ,{271,190} ,{271,191} ,{271,191} ,
{271,192} ,{271,192} },{{271,137} ,{271,137} ,{271,138} ,{271,139} ,{271,139} ,{271,140} ,{271,140} ,{271,141} ,
{271,141} ,{271,142} ,{271,143} ,{271,143} ,{271,144} ,{271,144} ,{271,145} ,{271,145} ,{271,146} ,{271,147} ,
{271,147} ,{271,148} ,{271,148} ,{271,149} ,{271,149} ,{271,150} ,{271,151} ,{271,151} ,{271,152} ,{271,152} ,
{271,153} ,{271,153} ,{271,154} ,{271,155} ,{271,155} ,{271,156} ,{271,156} ,{271,157} ,{271,157} ,{271,158} ,
{271,159} ,{271,159} ,{271,160} ,{271,160} ,{271,161} ,{271,161} ,{271,162} ,{271,163} ,{271,163} ,{271,164} ,
{271,164} ,{271,165} ,{271,165} ,{271,166} ,{271,166} ,{271,167} ,{271,168} ,{271,168} ,{271,169} ,{271,169} ,
{271,170} ,{271,170} ,{271,171} ,{271,172} ,{271,172} ,{271,173} ,{271,173} ,{271,174} ,{271,174} ,{271,175} ,
{271,176} ,{271,176} ,{271,177} ,{271,177} ,{271,178} ,{271,178} ,{271,179} ,{271,180} ,{271,180} ,{271,181} ,
{271,181} ,{271,182} ,{271,182} ,{271,183} ,{271,184} ,{271,184} ,{271,185} ,{271,185} ,{271,186} ,{271,186} ,
{271,187} ,{271,188} ,{271,188} ,{271,189} ,{271,189} ,{271,190} ,{271,190} ,{271,191} ,{271,192} ,{271,192} 
},{{272,137} ,{272,138} ,{272,138} ,{272,139} ,{272,139} ,{272,140} ,{272,141} ,{272,141} ,{272,142} ,{272,142} ,
{272,143} ,{272,143} ,{272,144} ,{272,145} ,{272,145} ,{272,146} ,{272,146} ,{272,147} ,{272,147} ,{272,148} ,
{272,148} ,{272,149} ,{272,150} ,{272,150} ,{272,151} ,{272,151} ,{272,152} ,{272,152} ,{272,153} ,{272,154} ,
{272,154} ,{272,155} ,{272,155} ,{272,156} ,{272,156} ,{272,157} ,{272,157} ,{272,158} ,{272,159} ,{272,159} ,
{272,160} ,{272,160} ,{272,161} ,{272,161} ,{272,162} ,{272,163} ,{272,163} ,{272,164} ,{272,164} ,{272,165} ,
{272,165} ,{272,166} ,{272,166} ,{272,167} ,{272,168} ,{272,168} ,{272,169} ,{272,169} ,{272,170} ,{272,170} ,
{272,171} ,{272,172} ,{272,172} ,{272,173} ,{272,173} ,{272,174} ,{272,174} ,{272,175} ,{272,175} ,{272,176} ,
{272,177} ,{272,177} ,{272,178} ,{272,178} ,{272,179} ,{272,179} ,{272,180} ,{272,181} ,{272,181} ,{272,182} ,
{272,182} ,{272,183} ,{272,183} ,{272,184} ,{272,184} ,{272,185} ,{272,186} ,{272,186} ,{272,187} ,{272,187} ,
{272,188} ,{272,188} ,{272,189} ,{272,190} ,{272,190} ,{272,191} ,{272,191} ,{272,192} },{{273,138} ,{273,138} ,
{273,139} ,{273,139} ,{273,140} ,{273,140} ,{273,141} ,{273,141} ,{273,142} ,{273,143} ,{273,143} ,{273,144} ,
{273,144} ,{273,145} ,{273,145} ,{273,146} ,{273,146} ,{273,147} ,{273,148} ,{273,148} ,{273,149} ,{273,149} ,
{273,150} ,{273,150} ,{273,151} ,{273,151} ,{273,152} ,{273,153} ,{273,153} ,{273,154} ,{273,154} ,{273,155} ,
{273,155} ,{273,156} ,{273,156} ,{273,157} ,{273,158} ,{273,158} ,{273,159} ,{273,159} ,{273,160} ,{273,160} ,
{273,161} ,{273,161} ,{273,162} ,{273,163} ,{273,163} ,{273,164} ,{273,164} ,{273,165} ,{273,165} ,{273,166} ,
{273,166} ,{273,167} ,{273,168} ,{273,168} ,{273,169} ,{273,169} ,{273,170} ,{273,170} ,{273,171} ,{273,171} ,
{273,172} ,{273,173} ,{273,173} ,{273,174} ,{273,174} ,{273,175} ,{273,175} ,{273,176} ,{273,176} ,{273,177} ,
{273,178} ,{273,178} ,{273,179} ,{273,179} ,{273,180} ,{273,180} ,{273,181} ,{273,181} ,{273,182} ,{273,183} ,
{273,183} ,{273,184} ,{273,184} ,{273,185} ,{273,185} ,{273,186} ,{273,186} ,{273,187} ,{273,188} ,{273,188} ,
{273,189} ,{273,189} ,{273,190} ,{273,190} ,{273,191} ,{273,191} },{{273,138} ,{273,138} ,{273,139} ,{273,140} ,
{273,140} ,{273,141} ,{273,141} ,{273,142} ,{273,142} ,{273,143} ,{273,143} ,{273,144} ,{273,145} ,{273,145} ,
{273,146} ,{273,146} ,{273,147} ,{273,147} ,{273,148} ,{273,148} ,{273,149} ,{273,149} ,{273,150} ,{273,151} ,
{273,151} ,{273,152} ,{273,152} ,{273,153} ,{273,153} ,{273,154} ,{273,154} ,{273,155} ,{273,155} ,{273,156} ,
{273,157} ,{273,157} ,{273,158} ,{273,158} ,{273,159} ,{273,159} ,{273,160} ,{273,160} ,{273,161} ,{273,161} ,
{273,162} ,{273,163} ,{273,163} ,{273,164} ,{273,164} ,{273,165} ,{273,165} ,{273,166} ,{273,166} ,{273,167} ,
{273,168} ,{273,168} ,{273,169} ,{273,169} ,{273,170} ,{273,170} ,{273,171} ,{273,171} ,{273,172} ,{273,172} ,
{273,173} ,{273,174} ,{273,174} ,{273,175} ,{273,175} ,{273,176} ,{273,176} ,{273,177} ,{273,177} ,{273,178} ,
{273,178} ,{273,179} ,{273,180} ,{273,180} ,{273,181} ,{273,181} ,{273,182} ,{273,182} ,{273,183} ,{273,183} ,
{273,184} ,{273,184} ,{273,185} ,{273,186} ,{273,186} ,{273,187} ,{273,187} ,{273,188} ,{273,188} ,{273,189} ,
{273,189} ,{273,190} ,{273,191} ,{273,191} },{{274,138} ,{274,139} ,{274,139} ,{274,140} ,{274,140} ,{274,141} ,
{274,142} ,{274,142} ,{274,143} ,{274,143} ,{274,144} ,{274,144} ,{274,145} ,{274,145} ,{274,146} ,{274,146} ,
{274,147} ,{274,147} ,{274,148} ,{274,149} ,{274,149} ,{274,150} ,{274,150} ,{274,151} ,{274,151} ,{274,152} ,
{274,152} ,{274,153} ,{274,153} ,{274,154} ,{274,154} ,{274,155} ,{274,156} ,{274,156} ,{274,157} ,{274,157} ,
{274,158} ,{274,158} ,{274,159} ,{274,159} ,{274,160} ,{274,160} ,{274,161} ,{274,162} ,{274,162} ,{274,163} ,
{274,163} ,{274,164} ,{274,164} ,{274,165} ,{274,165} ,{274,166} ,{274,166} ,{274,167} ,{274,167} ,{274,168} ,
{274,169} ,{274,169} ,{274,170} ,{274,170} ,{274,171} ,{274,171} ,{274,172} ,{274,172} ,{274,173} ,{274,173} ,
{274,174} ,{274,175} ,{274,175} ,{274,176} ,{274,176} ,{274,177} ,{274,177} ,{274,178} ,{274,178} ,{274,179} ,
{274,179} ,{274,180} ,{274,180} ,{274,181} ,{274,182} ,{274,182} ,{274,183} ,{274,183} ,{274,184} ,{274,184} ,
{274,185} ,{274,185} ,{274,186} ,{274,186} ,{274,187} ,{274,187} ,{274,188} ,{274,189} ,{274,189} ,{274,190} ,
{274,190} ,{274,191} },{{275,139} ,{275,139} ,{275,140} ,{275,140} ,{275,141} ,{275,141} ,{275,142} ,{275,142} ,
{275,143} ,{275,143} ,{275,144} ,{275,144} ,{275,145} ,{275,146} ,{275,146} ,{275,147} ,{275,147} ,{275,148} ,
{275,148} ,{275,149} ,{275,149} ,{275,150} ,{275,150} ,{275,151} ,{275,151} ,{275,152} ,{275,152} ,{275,153} ,
{275,154} ,{275,154} ,{275,155} ,{275,155} ,{275,156} ,{275,156} ,{275,157} ,{275,157} ,{275,158} ,{275,158} ,
{275,159} ,{275,159} ,{275,160} ,{275,160} ,{275,161} ,{275,162} ,{275,162} ,{275,163} ,{275,163} ,{275,164} ,
{275,164} ,{275,165} ,{275,165} ,{275,166} ,{275,166} ,{275,167} ,{275,167} ,{275,168} ,{275,169} ,{275,169} ,
{275,170} ,{275,170} ,{275,171} ,{275,171} ,{275,172} ,{275,172} ,{275,173} ,{275,173} ,{275,174} ,{275,174} ,
{275,175} ,{275,175} ,{275,176} ,{275,177} ,{275,177} ,{275,178} ,{275,178} ,{275,179} ,{275,179} ,{275,180} ,
{275,180} ,{275,181} ,{275,181} ,{275,182} ,{275,182} ,{275,183} ,{275,183} ,{275,184} ,{275,185} ,{275,185} ,
{275,186} ,{275,186} ,{275,187} ,{275,187} ,{275,188} ,{275,188} ,{275,189} ,{275,189} ,{275,190} ,{275,190} 
},{{275,139} ,{275,139} ,{275,140} ,{275,140} ,{275,141} ,{275,142} ,{275,142} ,{275,143} ,{275,143} ,{275,144} ,
{275,144} ,{275,145} ,{275,145} ,{275,146} ,{275,146} ,{275,147} ,{275,147} ,{275,148} ,{275,148} ,{275,149} ,
{275,149} ,{275,150} ,{275,151} ,{275,151} ,{275,152} ,{275,152} ,{275,153} ,{275,153} ,{275,154} ,{275,154} ,
{275,155} ,{275,155} ,{275,156} ,{275,156} ,{275,157} ,{275,157} ,{275,158} ,{275,158} ,{275,159} ,{275,159} ,
{275,160} ,{275,161} ,{275,161} ,{275,162} ,{275,162} ,{275,163} ,{275,163} ,{275,164} ,{275,164} ,{275,165} ,
{275,165} ,{275,166} ,{275,166} ,{275,167} ,{275,167} ,{275,168} ,{275,168} ,{275,169} ,{275,170} ,{275,170} ,
{275,171} ,{275,171} ,{275,172} ,{275,172} ,{275,173} ,{275,173} ,{275,174} ,{275,174} ,{275,175} ,{275,175} ,
{275,176} ,{275,176} ,{275,177} ,{275,177} ,{275,178} ,{275,178} ,{275,179} ,{275,180} ,{275,180} ,{275,181} ,
{275,181} ,{275,182} ,{275,182} ,{275,183} ,{275,183} ,{275,184} ,{275,184} ,{275,185} ,{275,185} ,{275,186} ,
{275,186} ,{275,187} ,{275,187} ,{275,188} ,{275,189} ,{275,189} ,{275,190} ,{275,190} },{{276,139} ,{276,140} ,
{276,140} ,{276,141} ,{276,141} ,{276,142} ,{276,142} ,{276,143} ,{276,143} ,{276,144} ,{276,144} ,{276,145} ,
{276,145} ,{276,146} ,{276,147} ,{276,147} ,{276,148} ,{276,148} ,{276,149} ,{276,149} ,{276,150} ,{276,150} ,
{276,151} ,{276,151} ,{276,152} ,{276,152} ,{276,153} ,{276,153} ,{276,154} ,{276,154} ,{276,155} ,{276,155} ,
{276,156} ,{276,156} ,{276,157} ,{276,157} ,{276,158} ,{276,159} ,{276,159} ,{276,160} ,{276,160} ,{276,161} ,
{276,161} ,{276,162} ,{276,162} ,{276,163} ,{276,163} ,{276,164} ,{276,164} ,{276,165} ,{276,165} ,{276,166} ,
{276,166} ,{276,167} ,{276,167} ,{276,168} ,{276,168} ,{276,169} ,{276,169} ,{276,170} ,{276,170} ,{276,171} ,
{276,172} ,{276,172} ,{276,173} ,{276,173} ,{276,174} ,{276,174} ,{276,175} ,{276,175} ,{276,176} ,{276,176} ,
{276,177} ,{276,177} ,{276,178} ,{276,178} ,{276,179} ,{276,179} ,{276,180} ,{276,180} ,{276,181} ,{276,181} ,
{276,182} ,{276,182} ,{276,183} ,{276,184} ,{276,184} ,{276,185} ,{276,185} ,{276,186} ,{276,186} ,{276,187} ,
{276,187} ,{276,188} ,{276,188} ,{276,189} ,{276,189} ,{276,190} },{{277,140} ,{277,140} ,{277,141} ,{277,141} ,
{277,142} ,{277,142} ,{277,143} ,{277,143} ,{277,144} ,{277,144} ,{277,145} ,{277,145} ,{277,146} ,{277,146} ,
{277,147} ,{277,147} ,{277,148} ,{277,148} ,{277,149} ,{277,149} ,{277,150} ,{277,150} ,{277,151} ,{277,151} ,
{277,152} ,{277,152} ,{277,153} ,{277,153} ,{277,154} ,{277,154} ,{277,155} ,{277,155} ,{277,156} ,{277,157} ,
{277,157} ,{277,158} ,{277,158} ,{277,159} ,{277,159} ,{277,160} ,{277,160} ,{277,161} ,{277,161} ,{277,162} ,
{277,162} ,{277,163} ,{277,163} ,{277,164} ,{277,164} ,{277,165} ,{277,165} ,{277,166} ,{277,166} ,{277,167} ,
{277,167} ,{277,168} ,{277,168} ,{277,169} ,{277,169} ,{277,170} ,{277,170} ,{277,171} ,{277,171} ,{277,172} ,
{277,172} ,{277,173} ,{277,174} ,{277,174} ,{277,175} ,{277,175} ,{277,176} ,{277,176} ,{277,177} ,{277,177} ,
{277,178} ,{277,178} ,{277,179} ,{277,179} ,{277,180} ,{277,180} ,{277,181} ,{277,181} ,{277,182} ,{277,182} ,
{277,183} ,{277,183} ,{277,184} ,{277,184} ,{277,185} ,{277,185} ,{277,186} ,{277,186} ,{277,187} ,{277,187} ,
{277,188} ,{277,188} ,{277,189} ,{277,190} }
