{{  0,  0} ,{  0,  0} ,{  0,  0} ,{  0,  1} ,{  0,  1} ,{  0,  2} ,{  0,  2} ,{  0,  3} ,{  0,  3} ,{  0,  3} ,
{ 28,102} ,{ 28,103} ,{ 28,104} ,{ 28,105} ,{ 28,106} ,{ 28,107} ,{ 28,108} ,{ 28,109} ,{ 28,110} ,{ 28,111} ,
{ 28,112} ,{ 28,114} ,{ 28,115} ,{ 28,116} ,{ 28,117} ,{ 28,118} ,{ 28,119} ,{ 28,120} ,{ 28,121} ,{ 28,122} ,
{ 28,123} ,{ 28,124} ,{ 28,125} ,{ 28,126} ,{ 28,128} ,{ 28,129} ,{ 28,130} ,{ 28,131} ,{ 28,132} ,{ 28,133} ,
{ 28,134} ,{ 28,135} ,{ 28,136} ,{ 28,137} ,{ 28,138} ,{ 28,139} ,{ 28,141} ,{ 28,142} ,{ 28,143} ,{ 28,144} ,
{ 28,145} ,{ 28,146} ,{ 28,147} ,{ 28,148} ,{ 28,149} ,{ 28,150} ,{ 28,151} ,{ 28,152} ,{ 28,154} ,{ 28,155} 
},{{ 29,-66} ,{ 29,-65} ,{ 29,-64} ,{ 29,-63} ,{ 29,-62} ,{ 29,-61} ,{ 29,-60} ,{ 29,-58} ,{ 29,-57} ,{ 29,-56} ,
{ 29,-55} ,{ 29,-54} ,{ 29,-53} ,{ 29,-52} ,{ 29,-51} ,{ 29,-50} ,{ 29,-49} ,{ 29,-48} ,{ 29,-46} ,{ 29,-45} ,
{ 29,-44} ,{ 29,-43} ,{ 29,-42} ,{ 29,-41} ,{ 29,-40} ,{ 29,-39} ,{ 29,-38} ,{ 29,-37} ,{ 29,-36} ,{ 29,-34} ,
{ 29,-33} ,{ 29,-32} ,{ 29,-31} ,{ 29,-30} ,{ 29,-29} ,{ 29,-28} ,{ 29,-27} ,{ 29,-26} ,{ 29,-25} ,{ 29,-24} ,
{ 29,-22} ,{ 29,-21} ,{ 29,-20} ,{ 29,-19} ,{ 29,-18} ,{ 29,-17} ,{ 29,-16} ,{ 29,-15} ,{ 29,-14} ,{ 29,-13} ,
{ 29,-11} ,{ 29,-10} ,{ 29, -9} ,{ 29, -8} ,{ 29, -7} ,{ 29, -6} ,{ 29, -5} ,{ 29, -4} ,{ 29, -3} ,{ 29, -2} ,
{ 29, -1} ,{ 29,  0} ,{ 29,  1} ,{ 29,  2} ,{ 29,  3} ,{ 29,  4} ,{ 29,  5} ,{ 29,  6} ,{ 29,  7} ,{ 29,  8} ,
{ 29,  9} ,{ 29, 10} ,{ 29, 12} ,{ 29, 13} ,{ 29, 14} ,{ 29, 15} ,{ 29, 16} ,{ 29, 17} ,{ 29, 18} ,{ 29, 19} ,
{ 29, 20} ,{ 29, 21} ,{ 29, 22} ,{ 29, 24} ,{ 29, 25} ,{ 29, 26} ,{ 29, 27} ,{ 29, 28} ,{ 29, 29} ,{ 29, 30} ,
{ 29, 31} ,{ 29, 32} ,{ 29, 33} ,{ 29, 35} ,{ 29, 36} ,{ 29, 37} ,{ 29, 38} ,{ 29, 39} ,{ 29, 40} ,{ 29, 41} ,
{ 29, 42} ,{ 29, 43} ,{ 29, 44} ,{ 29, 45} ,{ 29, 47} ,{ 29, 48} ,{ 29, 49} ,{ 29, 50} ,{ 29, 51} ,{ 29, 52} ,
{ 29, 53} ,{ 29, 54} ,{ 29, 55} ,{ 29, 56} ,{ 29, 57} ,{ 29, 59} ,{ 29, 60} ,{ 29, 61} ,{ 29, 62} ,{ 29, 63} ,
{ 29, 64} ,{ 29, 65} ,{ 29, 66} ,{ 29, 67} ,{ 29, 68} ,{ 29, 69} ,{ 29, 71} ,{ 29, 72} ,{ 29, 73} ,{ 29, 74} ,
{ 29, 75} ,{ 29, 76} ,{ 29, 77} ,{ 29, 78} ,{ 29, 79} ,{ 29, 80} ,{ 29, 82} ,{ 29, 83} ,{ 29, 84} ,{ 29, 85} ,
{ 29, 86} ,{ 29, 87} ,{ 29, 88} ,{ 29, 89} ,{ 29, 90} ,{ 29, 91} ,{ 29, 92} ,{ 29, 94} ,{ 29, 95} ,{ 29, 96} ,
{ 29, 97} ,{ 29, 98} ,{ 29, 99} ,{ 29,100} ,{ 29,101} ,{ 29,102} ,{ 29,103} ,{ 29,104} ,{ 29,106} ,{ 29,107} ,
{ 29,108} ,{ 29,109} ,{ 29,110} ,{ 29,111} ,{ 29,112} ,{ 29,113} ,{ 29,114} ,{ 29,115} ,{ 29,116} ,{ 29,118} ,
{ 29,119} ,{ 29,120} ,{ 29,121} ,{ 29,122} ,{ 29,123} ,{ 29,124} ,{ 29,125} ,{ 29,126} ,{ 29,127} ,{ 29,129} ,
{ 29,130} ,{ 29,131} ,{ 29,132} ,{ 29,133} ,{ 29,134} ,{ 29,135} ,{ 29,136} ,{ 29,137} ,{ 29,138} ,{ 29,139} ,
{ 29,141} ,{ 29,142} ,{ 29,143} ,{ 29,144} ,{ 29,145} ,{ 29,146} ,{ 29,147} ,{ 29,148} ,{ 29,149} ,{ 29,150} ,
{ 29,151} ,{ 29,153} ,{ 29,154} ,{ 29,155} ,{ 29,156} },{{ 30,-67} ,{ 30,-66} ,{ 30,-65} ,{ 30,-64} ,{ 30,-63} ,
{ 30,-62} ,{ 30,-61} ,{ 30,-60} ,{ 30,-59} ,{ 30,-57} ,{ 30,-56} ,{ 30,-55} ,{ 30,-54} ,{ 30,-53} ,{ 30,-52} ,
{ 30,-51} ,{ 30,-50} ,{ 30,-49} ,{ 30,-47} ,{ 30,-46} ,{ 30,-45} ,{ 30,-44} ,{ 30,-43} ,{ 30,-42} ,{ 30,-41} ,
{ 30,-40} ,{ 30,-39} ,{ 30,-38} ,{ 30,-36} ,{ 30,-35} ,{ 30,-34} ,{ 30,-33} ,{ 30,-32} ,{ 30,-31} ,{ 30,-30} ,
{ 30,-29} ,{ 30,-28} ,{ 30,-26} ,{ 30,-25} ,{ 30,-24} ,{ 30,-23} ,{ 30,-22} ,{ 30,-21} ,{ 30,-20} ,{ 30,-19} ,
{ 30,-18} ,{ 30,-17} ,{ 30,-15} ,{ 30,-14} ,{ 30,-13} ,{ 30,-12} ,{ 30,-11} ,{ 30,-10} ,{ 30, -9} ,{ 30, -8} ,
{ 30, -7} ,{ 30, -5} ,{ 30, -4} ,{ 30, -3} ,{ 30, -2} ,{ 30, -1} ,{ 30,  0} ,{ 30,  0} ,{ 30,  1} ,{ 30,  2} ,
{ 30,  3} ,{ 30,  5} ,{ 30,  6} ,{ 30,  7} ,{ 30,  8} ,{ 30,  9} ,{ 30, 10} ,{ 30, 11} ,{ 30, 12} ,{ 30, 13} ,
{ 30, 15} ,{ 30, 16} ,{ 30, 17} ,{ 30, 18} ,{ 30, 19} ,{ 30, 20} ,{ 30, 21} ,{ 30, 22} ,{ 30, 23} ,{ 30, 24} ,
{ 30, 26} ,{ 30, 27} ,{ 30, 28} ,{ 30, 29} ,{ 30, 30} ,{ 30, 31} ,{ 30, 32} ,{ 30, 33} ,{ 30, 34} ,{ 30, 36} ,
{ 30, 37} ,{ 30, 38} ,{ 30, 39} ,{ 30, 40} ,{ 30, 41} ,{ 30, 42} ,{ 30, 43} ,{ 30, 44} ,{ 30, 45} ,{ 30, 47} ,
{ 30, 48} ,{ 30, 49} ,{ 30, 50} ,{ 30, 51} ,{ 30, 52} ,{ 30, 53} ,{ 30, 54} ,{ 30, 55} ,{ 30, 57} ,{ 30, 58} ,
{ 30, 59} ,{ 30, 60} ,{ 30, 61} ,{ 30, 62} ,{ 30, 63} ,{ 30, 64} ,{ 30, 65} ,{ 30, 66} ,{ 30, 68} ,{ 30, 69} ,
{ 30, 70} ,{ 30, 71} ,{ 30, 72} ,{ 30, 73} ,{ 30, 74} ,{ 30, 75} ,{ 30, 76} ,{ 30, 78} ,{ 30, 79} ,{ 30, 80} ,
{ 30, 81} ,{ 30, 82} ,{ 30, 83} ,{ 30, 84} ,{ 30, 85} ,{ 30, 86} ,{ 30, 87} ,{ 30, 89} ,{ 30, 90} ,{ 30, 91} ,
{ 30, 92} ,{ 30, 93} ,{ 30, 94} ,{ 30, 95} ,{ 30, 96} ,{ 30, 97} ,{ 30, 99} ,{ 30,100} ,{ 30,101} ,{ 30,102} ,
{ 30,103} ,{ 30,104} ,{ 30,105} ,{ 30,106} ,{ 30,107} ,{ 30,108} ,{ 30,110} ,{ 30,111} ,{ 30,112} ,{ 30,113} ,
{ 30,114} ,{ 30,115} ,{ 30,116} ,{ 30,117} ,{ 30,118} ,{ 30,120} ,{ 30,121} ,{ 30,122} ,{ 30,123} ,{ 30,124} ,
{ 30,125} ,{ 30,126} ,{ 30,127} ,{ 30,128} ,{ 30,129} ,{ 30,131} ,{ 30,132} ,{ 30,133} ,{ 30,134} ,{ 30,135} ,
{ 30,136} ,{ 30,137} ,{ 30,138} ,{ 30,139} ,{ 30,141} ,{ 30,142} ,{ 30,143} ,{ 30,144} ,{ 30,145} ,{ 30,146} ,
{ 30,147} ,{ 30,148} ,{ 30,149} ,{ 30,151} ,{ 30,152} ,{ 30,153} ,{ 30,154} ,{ 30,155} ,{ 30,156} ,{ 30,157} 
},{{ 30,-69} ,{ 30,-68} ,{ 30,-66} ,{ 30,-65} ,{ 30,-64} ,{ 30,-63} ,{ 30,-62} ,{ 30,-61} ,{ 30,-60} ,{ 30,-59} ,
{ 30,-57} ,{ 30,-56} ,{ 30,-55} ,{ 30,-54} ,{ 30,-53} ,{ 30,-52} ,{ 30,-51} ,{ 30,-50} ,{ 30,-49} ,{ 30,-47} ,
{ 30,-46} ,{ 30,-45} ,{ 30,-44} ,{ 30,-43} ,{ 30,-42} ,{ 30,-41} ,{ 30,-40} ,{ 30,-38} ,{ 30,-37} ,{ 30,-36} ,
{ 30,-35} ,{ 30,-34} ,{ 30,-33} ,{ 30,-32} ,{ 30,-31} ,{ 30,-30} ,{ 30,-28} ,{ 30,-27} ,{ 30,-26} ,{ 30,-25} ,
{ 30,-24} ,{ 30,-23} ,{ 30,-22} ,{ 30,-21} ,{ 30,-19} ,{ 30,-18} ,{ 30,-17} ,{ 30,-16} ,{ 30,-15} ,{ 30,-14} ,
{ 30,-13} ,{ 30,-12} ,{ 30,-11} ,{ 30, -9} ,{ 30, -8} ,{ 30, -7} ,{ 30, -6} ,{ 30, -5} ,{ 30, -4} ,{ 30, -3} ,
{ 30, -2} ,{ 30,  0} ,{ 30,  0} ,{ 30,  1} ,{ 30,  2} ,{ 30,  3} ,{ 30,  4} ,{ 30,  5} ,{ 30,  6} ,{ 30,  7} ,
{ 30,  9} ,{ 30, 10} ,{ 30, 11} ,{ 30, 12} ,{ 30, 13} ,{ 30, 14} ,{ 30, 15} ,{ 30, 16} ,{ 30, 18} ,{ 30, 19} ,
{ 30, 20} ,{ 30, 21} ,{ 30, 22} ,{ 30, 23} ,{ 30, 24} ,{ 30, 25} ,{ 30, 26} ,{ 30, 28} ,{ 30, 29} ,{ 30, 30} ,
{ 30, 31} ,{ 30, 32} ,{ 30, 33} ,{ 30, 34} ,{ 30, 35} ,{ 30, 37} ,{ 30, 38} ,{ 30, 39} ,{ 30, 40} ,{ 30, 41} ,
{ 30, 42} ,{ 30, 43} ,{ 30, 44} ,{ 30, 46} ,{ 30, 47} ,{ 30, 48} ,{ 30, 49} ,{ 30, 50} ,{ 30, 51} ,{ 30, 52} ,
{ 30, 53} ,{ 30, 54} ,{ 30, 56} ,{ 30, 57} ,{ 30, 58} ,{ 30, 59} ,{ 30, 60} ,{ 30, 61} ,{ 30, 62} ,{ 30, 63} ,
{ 30, 65} ,{ 30, 66} ,{ 30, 67} ,{ 30, 68} ,{ 30, 69} ,{ 30, 70} ,{ 30, 71} ,{ 30, 72} ,{ 30, 73} ,{ 30, 75} ,
{ 30, 76} ,{ 30, 77} ,{ 30, 78} ,{ 30, 79} ,{ 30, 80} ,{ 30, 81} ,{ 30, 82} ,{ 30, 84} ,{ 30, 85} ,{ 30, 86} ,
{ 30, 87} ,{ 30, 88} ,{ 30, 89} ,{ 30, 90} ,{ 30, 91} ,{ 30, 92} ,{ 30, 94} ,{ 30, 95} ,{ 30, 96} ,{ 30, 97} ,
{ 30, 98} ,{ 30, 99} ,{ 30,100} ,{ 30,101} ,{ 30,103} ,{ 30,104} ,{ 30,105} ,{ 30,106} ,{ 30,107} ,{ 30,108} ,
{ 30,109} ,{ 30,110} ,{ 30,111} ,{ 30,113} ,{ 30,114} ,{ 30,115} ,{ 30,116} ,{ 30,117} ,{ 30,118} ,{ 30,119} ,
{ 30,120} ,{ 30,122} ,{ 30,123} ,{ 30,124} ,{ 30,125} ,{ 30,126} ,{ 30,127} ,{ 30,128} ,{ 30,129} ,{ 30,130} ,
{ 30,132} ,{ 30,133} ,{ 30,134} ,{ 30,135} ,{ 30,136} ,{ 30,137} ,{ 30,138} ,{ 30,139} ,{ 30,141} ,{ 30,142} ,
{ 30,143} ,{ 30,144} ,{ 30,145} ,{ 30,146} ,{ 30,147} ,{ 30,148} ,{ 30,150} ,{ 30,151} ,{ 30,152} ,{ 30,153} ,
{ 30,154} ,{ 30,155} ,{ 30,156} ,{ 30,157} ,{ 30,158} },{{ 31,-70} ,{ 31,-69} ,{ 31,-68} ,{ 31,-67} ,{ 31,-65} ,
{ 31,-64} ,{ 31,-63} ,{ 31,-62} ,{ 31,-61} ,{ 31,-60} ,{ 31,-59} ,{ 31,-58} ,{ 31,-56} ,{ 31,-55} ,{ 31,-54} ,
{ 31,-53} ,{ 31,-52} ,{ 31,-51} ,{ 31,-50} ,{ 31,-49} ,{ 31,-47} ,{ 31,-46} ,{ 31,-45} ,{ 31,-44} ,{ 31,-43} ,
{ 31,-42} ,{ 31,-41} ,{ 31,-39} ,{ 31,-38} ,{ 31,-37} ,{ 31,-36} ,{ 31,-35} ,{ 31,-34} ,{ 31,-33} ,{ 31,-32} ,
{ 31,-30} ,{ 31,-29} ,{ 31,-28} ,{ 31,-27} ,{ 31,-26} ,{ 31,-25} ,{ 31,-24} ,{ 31,-22} ,{ 31,-21} ,{ 31,-20} ,
{ 31,-19} ,{ 31,-18} ,{ 31,-17} ,{ 31,-16} ,{ 31,-15} ,{ 31,-13} ,{ 31,-12} ,{ 31,-11} ,{ 31,-10} ,{ 31, -9} ,
{ 31, -8} ,{ 31, -7} ,{ 31, -6} ,{ 31, -4} ,{ 31, -3} ,{ 31, -2} ,{ 31, -1} ,{ 31,  0} ,{ 31,  0} ,{ 31,  1} ,
{ 31,  3} ,{ 31,  4} ,{ 31,  5} ,{ 31,  6} ,{ 31,  7} ,{ 31,  8} ,{ 31,  9} ,{ 31, 10} ,{ 31, 12} ,{ 31, 13} ,
{ 31, 14} ,{ 31, 15} ,{ 31, 16} ,{ 31, 17} ,{ 31, 18} ,{ 31, 20} ,{ 31, 21} ,{ 31, 22} ,{ 31, 23} ,{ 31, 24} ,
{ 31, 25} ,{ 31, 26} ,{ 31, 27} ,{ 31, 29} ,{ 31, 30} ,{ 31, 31} ,{ 31, 32} ,{ 31, 33} ,{ 31, 34} ,{ 31, 35} ,
{ 31, 36} ,{ 31, 38} ,{ 31, 39} ,{ 31, 40} ,{ 31, 41} ,{ 31, 42} ,{ 31, 43} ,{ 31, 44} ,{ 31, 46} ,{ 31, 47} ,
{ 31, 48} ,{ 31, 49} ,{ 31, 50} ,{ 31, 51} ,{ 31, 52} ,{ 31, 53} ,{ 31, 55} ,{ 31, 56} ,{ 31, 57} ,{ 31, 58} ,
{ 31, 59} ,{ 31, 60} ,{ 31, 61} ,{ 31, 63} ,{ 31, 64} ,{ 31, 65} ,{ 31, 66} ,{ 31, 67} ,{ 31, 68} ,{ 31, 69} ,
{ 31, 70} ,{ 31, 72} ,{ 31, 73} ,{ 31, 74} ,{ 31, 75} ,{ 31, 76} ,{ 31, 77} ,{ 31, 78} ,{ 31, 79} ,{ 31, 81} ,
{ 31, 82} ,{ 31, 83} ,{ 31, 84} ,{ 31, 85} ,{ 31, 86} ,{ 31, 87} ,{ 31, 89} ,{ 31, 90} ,{ 31, 91} ,{ 31, 92} ,
{ 31, 93} ,{ 31, 94} ,{ 31, 95} ,{ 31, 96} ,{ 31, 98} ,{ 31, 99} ,{ 31,100} ,{ 31,101} ,{ 31,102} ,{ 31,103} ,
{ 31,104} ,{ 31,105} ,{ 31,107} ,{ 31,108} ,{ 31,109} ,{ 31,110} ,{ 31,111} ,{ 31,112} ,{ 31,113} ,{ 31,115} ,
{ 31,116} ,{ 31,117} ,{ 31,118} ,{ 31,119} ,{ 31,120} ,{ 31,121} ,{ 31,122} ,{ 31,124} ,{ 31,125} ,{ 31,126} ,
{ 31,127} ,{ 31,128} ,{ 31,129} ,{ 31,130} ,{ 31,132} ,{ 31,133} ,{ 31,134} ,{ 31,135} ,{ 31,136} ,{ 31,137} ,
{ 31,138} ,{ 31,139} ,{ 31,141} ,{ 31,142} ,{ 31,143} ,{ 31,144} ,{ 31,145} ,{ 31,146} ,{ 31,147} ,{ 31,148} ,
{ 31,150} ,{ 31,151} ,{ 31,152} ,{ 31,153} ,{ 31,154} ,{ 31,155} ,{ 31,156} ,{ 31,158} ,{ 31,159} ,{ 31,160} 
},{{ 31,-71} ,{ 31,-70} ,{ 31,-69} ,{ 31,-68} ,{ 31,-67} ,{ 31,-66} ,{ 31,-64} ,{ 31,-63} ,{ 31,-62} ,{ 31,-61} ,
{ 31,-60} ,{ 31,-59} ,{ 31,-58} ,{ 31,-56} ,{ 31,-55} ,{ 31,-54} ,{ 31,-53} ,{ 31,-52} ,{ 31,-51} ,{ 31,-50} ,
{ 31,-48} ,{ 31,-47} ,{ 31,-46} ,{ 31,-45} ,{ 31,-44} ,{ 31,-43} ,{ 31,-42} ,{ 31,-40} ,{ 31,-39} ,{ 31,-38} ,
{ 31,-37} ,{ 31,-36} ,{ 31,-35} ,{ 31,-34} ,{ 31,-32} ,{ 31,-31} ,{ 31,-30} ,{ 31,-29} ,{ 31,-28} ,{ 31,-27} ,
{ 31,-26} ,{ 31,-24} ,{ 31,-23} ,{ 31,-22} ,{ 31,-21} ,{ 31,-20} ,{ 31,-19} ,{ 31,-18} ,{ 31,-16} ,{ 31,-15} ,
{ 31,-14} ,{ 31,-13} ,{ 31,-12} ,{ 31,-11} ,{ 31,-10} ,{ 31, -8} ,{ 31, -7} ,{ 31, -6} ,{ 31, -5} ,{ 31, -4} ,
{ 31, -3} ,{ 31, -2} ,{ 31,  0} ,{ 31,  0} ,{ 31,  1} ,{ 31,  2} ,{ 31,  3} ,{ 31,  4} ,{ 31,  6} ,{ 31,  7} ,
{ 31,  8} ,{ 31,  9} ,{ 31, 10} ,{ 31, 11} ,{ 31, 12} ,{ 31, 14} ,{ 31, 15} ,{ 31, 16} ,{ 31, 17} ,{ 31, 18} ,
{ 31, 19} ,{ 31, 20} ,{ 31, 22} ,{ 31, 23} ,{ 31, 24} ,{ 31, 25} ,{ 31, 26} ,{ 31, 27} ,{ 31, 28} ,{ 31, 30} ,
{ 31, 31} ,{ 31, 32} ,{ 31, 33} ,{ 31, 34} ,{ 31, 35} ,{ 31, 36} ,{ 31, 38} ,{ 31, 39} ,{ 31, 40} ,{ 31, 41} ,
{ 31, 42} ,{ 31, 43} ,{ 31, 44} ,{ 31, 46} ,{ 31, 47} ,{ 31, 48} ,{ 31, 49} ,{ 31, 50} ,{ 31, 51} ,{ 31, 52} ,
{ 31, 54} ,{ 31, 55} ,{ 31, 56} ,{ 31, 57} ,{ 31, 58} ,{ 31, 59} ,{ 31, 60} ,{ 31, 62} ,{ 31, 63} ,{ 31, 64} ,
{ 31, 65} ,{ 31, 66} ,{ 31, 67} ,{ 31, 68} ,{ 31, 70} ,{ 31, 71} ,{ 31, 72} ,{ 31, 73} ,{ 31, 74} ,{ 31, 75} ,
{ 31, 76} ,{ 31, 78} ,{ 31, 79} ,{ 31, 80} ,{ 31, 81} ,{ 31, 82} ,{ 31, 83} ,{ 31, 84} ,{ 31, 86} ,{ 31, 87} ,
{ 31, 88} ,{ 31, 89} ,{ 31, 90} ,{ 31, 91} ,{ 31, 93} ,{ 31, 94} ,{ 31, 95} ,{ 31, 96} ,{ 31, 97} ,{ 31, 98} ,
{ 31, 99} ,{ 31,101} ,{ 31,102} ,{ 31,103} ,{ 31,104} ,{ 31,105} ,{ 31,106} ,{ 31,107} ,{ 31,109} ,{ 31,110} ,
{ 31,111} ,{ 31,112} ,{ 31,113} ,{ 31,114} ,{ 31,115} ,{ 31,117} ,{ 31,118} ,{ 31,119} ,{ 31,120} ,{ 31,121} ,
{ 31,122} ,{ 31,123} ,{ 31,125} ,{ 31,126} ,{ 31,127} ,{ 31,128} ,{ 31,129} ,{ 31,130} ,{ 31,131} ,{ 31,133} ,
{ 31,134} ,{ 31,135} ,{ 31,136} ,{ 31,137} ,{ 31,138} ,{ 31,139} ,{ 31,141} ,{ 31,142} ,{ 31,143} ,{ 31,144} ,
{ 31,145} ,{ 31,146} ,{ 31,147} ,{ 31,149} ,{ 31,150} ,{ 31,151} ,{ 31,152} ,{ 31,153} ,{ 31,154} ,{ 31,155} ,
{ 31,157} ,{ 31,158} ,{ 31,159} ,{ 31,160} ,{ 31,161} },{{ 32,-73} ,{ 32,-72} ,{ 32,-70} ,{ 32,-69} ,{ 32,-68} ,
{ 32,-67} ,{ 32,-66} ,{ 32,-65} ,{ 32,-63} ,{ 32,-62} ,{ 32,-61} ,{ 32,-60} ,{ 32,-59} ,{ 32,-58} ,{ 32,-57} ,
{ 32,-55} ,{ 32,-54} ,{ 32,-53} ,{ 32,-52} ,{ 32,-51} ,{ 32,-50} ,{ 32,-48} ,{ 32,-47} ,{ 32,-46} ,{ 32,-45} ,
{ 32,-44} ,{ 32,-43} ,{ 32,-41} ,{ 32,-40} ,{ 32,-39} ,{ 32,-38} ,{ 32,-37} ,{ 32,-36} ,{ 32,-34} ,{ 32,-33} ,
{ 32,-32} ,{ 32,-31} ,{ 32,-30} ,{ 32,-29} ,{ 32,-28} ,{ 32,-26} ,{ 32,-25} ,{ 32,-24} ,{ 32,-23} ,{ 32,-22} ,
{ 32,-21} ,{ 32,-19} ,{ 32,-18} ,{ 32,-17} ,{ 32,-16} ,{ 32,-15} ,{ 32,-14} ,{ 32,-12} ,{ 32,-11} ,{ 32,-10} ,
{ 32, -9} ,{ 32, -8} ,{ 32, -7} ,{ 32, -6} ,{ 32, -4} ,{ 32, -3} ,{ 32, -2} ,{ 32, -1} ,{ 32,  0} ,{ 32,  0} ,
{ 32,  2} ,{ 32,  3} ,{ 32,  4} ,{ 32,  5} ,{ 32,  6} ,{ 32,  7} ,{ 32,  9} ,{ 32, 10} ,{ 32, 11} ,{ 32, 12} ,
{ 32, 13} ,{ 32, 14} ,{ 32, 15} ,{ 32, 17} ,{ 32, 18} ,{ 32, 19} ,{ 32, 20} ,{ 32, 21} ,{ 32, 22} ,{ 32, 24} ,
{ 32, 25} ,{ 32, 26} ,{ 32, 27} ,{ 32, 28} ,{ 32, 29} ,{ 32, 31} ,{ 32, 32} ,{ 32, 33} ,{ 32, 34} ,{ 32, 35} ,
{ 32, 36} ,{ 32, 37} ,{ 32, 39} ,{ 32, 40} ,{ 32, 41} ,{ 32, 42} ,{ 32, 43} ,{ 32, 44} ,{ 32, 46} ,{ 32, 47} ,
{ 32, 48} ,{ 32, 49} ,{ 32, 50} ,{ 32, 51} ,{ 32, 53} ,{ 32, 54} ,{ 32, 55} ,{ 32, 56} ,{ 32, 57} ,{ 32, 58} ,
{ 32, 59} ,{ 32, 61} ,{ 32, 62} ,{ 32, 63} ,{ 32, 64} ,{ 32, 65} ,{ 32, 66} ,{ 32, 68} ,{ 32, 69} ,{ 32, 70} ,
{ 32, 71} ,{ 32, 72} ,{ 32, 73} ,{ 32, 75} ,{ 32, 76} ,{ 32, 77} ,{ 32, 78} ,{ 32, 79} ,{ 32, 80} ,{ 32, 82} ,
{ 32, 83} ,{ 32, 84} ,{ 32, 85} ,{ 32, 86} ,{ 32, 87} ,{ 32, 88} ,{ 32, 90} ,{ 32, 91} ,{ 32, 92} ,{ 32, 93} ,
{ 32, 94} ,{ 32, 95} ,{ 32, 97} ,{ 32, 98} ,{ 32, 99} ,{ 32,100} ,{ 32,101} ,{ 32,102} ,{ 32,104} ,{ 32,105} ,
{ 32,106} ,{ 32,107} ,{ 32,108} ,{ 32,109} ,{ 32,110} ,{ 32,112} ,{ 32,113} ,{ 32,114} ,{ 32,115} ,{ 32,116} ,
{ 32,117} ,{ 32,119} ,{ 32,120} ,{ 32,121} ,{ 32,122} ,{ 32,123} ,{ 32,124} ,{ 32,126} ,{ 32,127} ,{ 32,128} ,
{ 32,129} ,{ 32,130} ,{ 32,131} ,{ 32,132} ,{ 32,134} ,{ 32,135} ,{ 32,136} ,{ 32,137} ,{ 32,138} ,{ 32,139} ,
{ 32,141} ,{ 32,142} ,{ 32,143} ,{ 32,144} ,{ 32,145} ,{ 32,146} ,{ 32,148} ,{ 32,149} ,{ 32,150} ,{ 32,151} ,
{ 32,152} ,{ 32,153} ,{ 32,154} ,{ 32,156} ,{ 32,157} ,{ 32,158} ,{ 32,159} ,{ 32,160} ,{ 32,161} ,{ 32,163} 
},{{ 33,-74} ,{ 33,-73} ,{ 33,-72} ,{ 33,-71} ,{ 33,-69} ,{ 33,-68} ,{ 33,-67} ,{ 33,-66} ,{ 33,-65} ,{ 33,-64} ,
{ 33,-62} ,{ 33,-61} ,{ 33,-60} ,{ 33,-59} ,{ 33,-58} ,{ 33,-57} ,{ 33,-55} ,{ 33,-54} ,{ 33,-53} ,{ 33,-52} ,
{ 33,-51} ,{ 33,-50} ,{ 33,-48} ,{ 33,-47} ,{ 33,-46} ,{ 33,-45} ,{ 33,-44} ,{ 33,-42} ,{ 33,-41} ,{ 33,-40} ,
{ 33,-39} ,{ 33,-38} ,{ 33,-37} ,{ 33,-35} ,{ 33,-34} ,{ 33,-33} ,{ 33,-32} ,{ 33,-31} ,{ 33,-30} ,{ 33,-28} ,
{ 33,-27} ,{ 33,-26} ,{ 33,-25} ,{ 33,-24} ,{ 33,-23} ,{ 33,-21} ,{ 33,-20} ,{ 33,-19} ,{ 33,-18} ,{ 33,-17} ,
{ 33,-16} ,{ 33,-14} ,{ 33,-13} ,{ 33,-12} ,{ 33,-11} ,{ 33,-10} ,{ 33, -8} ,{ 33, -7} ,{ 33, -6} ,{ 33, -5} ,
{ 33, -4} ,{ 33, -3} ,{ 33, -1} ,{ 33,  0} ,{ 33,  0} ,{ 33,  1} ,{ 33,  2} ,{ 33,  3} ,{ 33,  5} ,{ 33,  6} ,
{ 33,  7} ,{ 33,  8} ,{ 33,  9} ,{ 33, 10} ,{ 33, 12} ,{ 33, 13} ,{ 33, 14} ,{ 33, 15} ,{ 33, 16} ,{ 33, 17} ,
{ 33, 19} ,{ 33, 20} ,{ 33, 21} ,{ 33, 22} ,{ 33, 23} ,{ 33, 25} ,{ 33, 26} ,{ 33, 27} ,{ 33, 28} ,{ 33, 29} ,
{ 33, 30} ,{ 33, 32} ,{ 33, 33} ,{ 33, 34} ,{ 33, 35} ,{ 33, 36} ,{ 33, 37} ,{ 33, 39} ,{ 33, 40} ,{ 33, 41} ,
{ 33, 42} ,{ 33, 43} ,{ 33, 44} ,{ 33, 46} ,{ 33, 47} ,{ 33, 48} ,{ 33, 49} ,{ 33, 50} ,{ 33, 51} ,{ 33, 53} ,
{ 33, 54} ,{ 33, 55} ,{ 33, 56} ,{ 33, 57} ,{ 33, 59} ,{ 33, 60} ,{ 33, 61} ,{ 33, 62} ,{ 33, 63} ,{ 33, 64} ,
{ 33, 66} ,{ 33, 67} ,{ 33, 68} ,{ 33, 69} ,{ 33, 70} ,{ 33, 71} ,{ 33, 73} ,{ 33, 74} ,{ 33, 75} ,{ 33, 76} ,
